,mm
1990-04-30,9.052000000000001
1990-05-07,5.408571428571428
1990-05-14,1.2871428571428574
1990-05-21,0.29714285714285715
1990-05-28,6.961428571428572
1990-06-04,10.171428571428569
1990-06-11,13.212857142857143
1990-06-18,4.131428571428573
1990-06-25,0.5528571428571428
1990-07-02,11.784285714285716
1990-07-09,1.7314285714285713
1990-07-16,11.764285714285716
1990-07-23,0.0
1990-07-30,13.245714285714287
1990-08-06,8.71857142857143
1990-08-13,3.8557142857142854
1990-08-20,6.008571428571429
1990-08-27,14.500000000000002
1990-09-03,11.564285714285715
1990-09-10,5.8757142857142854
1990-09-17,2.5942857142857143
1990-09-24,0.5299999999999999
1990-10-01,8.73857142857143
1990-10-08,6.170000000000001
1990-10-15,6.910000000000001
1990-10-22,3.4742857142857138
1990-10-29,13.024000000000001
1990-11-05,10.295714285714284
1990-11-12,6.562857142857143
1990-11-19,7.787142857142858
1990-11-26,10.77
1990-12-03,10.505714285714289
1990-12-10,9.35
1990-12-17,2.544285714285714
1990-12-24,11.4875
1991-01-01,3.9528571428571433
1991-01-08,5.920000000000001
1991-01-15,1.2485714285714287
1991-01-22,7.0200000000000005
1991-01-29,4.32
1991-02-05,4.727142857142857
1991-02-12,13.077142857142858
1991-02-19,3.5714285714285716
1991-02-26,10.364285714285714
1991-03-05,9.41
1991-03-12,6.72
1991-03-19,6.609999999999999
1991-03-26,8.711428571428574
1991-04-02,8.772857142857143
1991-04-09,7.015714285714286
1991-04-16,8.23
1991-04-23,11.067142857142857
1991-04-30,24.49285714285714
1991-05-07,1.49
1991-05-14,9.597142857142856
1991-05-21,9.605714285714285
1991-05-28,7.688571428571429
1991-06-04,3.2357142857142853
1991-06-11,3.652857142857143
1991-06-18,4.745714285714286
1991-06-25,10.645714285714288
1991-07-02,7.624285714285713
1991-07-09,10.885714285714286
1991-07-16,0.24857142857142858
1991-07-23,0.27285714285714285
1991-07-30,11.758571428571429
1991-08-06,14.145714285714288
1991-08-13,8.35
1991-08-20,0.32285714285714284
1991-08-27,12.92
1991-09-03,7.247142857142857
1991-09-10,1.9685714285714286
1991-09-17,7.314285714285714
1991-09-24,9.129999999999999
1991-10-01,7.228333333333334
1991-10-08,1.2771428571428571
1991-10-15,8.51
1991-10-22,6.211428571428572
1991-10-29,8.827142857142857
1991-11-05,1.0485714285714285
1991-11-12,10.484285714285715
1991-11-19,9.350000000000003
1991-11-26,16.922000000000004
1991-12-03,7.131428571428573
1991-12-10,8.631428571428572
1991-12-17,5.1
1991-12-24,6.5425
1992-01-01,1.6533333333333333
1992-01-08,7.8828571428571435
1992-01-15,7.3114285714285705
1992-01-22,0.7757142857142857
1992-01-29,4.598333333333334
1992-02-05,8.097142857142858
1992-02-12,9.84
1992-02-19,0.0
1992-02-26,5.105
1992-03-04,11.651428571428571
1992-03-11,12.05857142857143
1992-03-18,18.018333333333334
1992-03-25,10.928571428571429
1992-04-01,17.99
1992-04-08,6.659999999999999
1992-04-15,3.7642857142857133
1992-04-22,14.202857142857141
1992-04-29,3.9233333333333333
1992-05-06,8.179999999999998
1992-05-13,6.071428571428571
1992-05-20,4.822857142857143
1992-05-27,4.7700000000000005
1992-06-03,4.564285714285715
1992-06-10,3.355714285714286
1992-06-17,1.6742857142857142
1992-06-24,5.698571428571429
1992-07-01,13.368333333333332
1992-07-08,7.024285714285716
1992-07-15,13.30857142857143
1992-07-22,0.0
1992-07-29,1.3033333333333335
1992-08-05,4.018571428571429
1992-08-12,15.284285714285714
1992-08-19,8.105714285714287
1992-08-26,2.138571428571429
1992-09-02,6.488333333333333
1992-09-09,4.917142857142857
1992-09-16,6.4628571428571435
1992-09-23,7.355714285714286
1992-09-30,4.8566666666666665
1992-10-07,4.644285714285714
1992-10-14,7.174285714285714
1992-10-21,2.391428571428571
1992-10-28,11.511666666666668
1992-11-04,9.000000000000002
1992-11-11,4.895714285714286
1992-11-18,9.065714285714286
1992-11-25,9.424285714285714
1992-12-02,6.543333333333334
1992-12-09,10.095714285714285
1992-12-16,7.825714285714284
1992-12-23,2.341111111111111
1993-01-01,10.455
1993-01-08,4.882857142857143
1993-01-15,16.71
1993-01-22,13.918571428571425
1993-01-29,14.547999999999998
1993-02-05,10.74
1993-02-12,12.865714285714288
1993-02-19,8.088333333333333
1993-02-26,2.105
1993-03-05,6.824285714285715
1993-03-12,10.364285714285714
1993-03-19,10.14
1993-03-26,11.20142857142857
1993-04-02,2.404
1993-04-09,4.7057142857142855
1993-04-16,12.47714285714286
1993-04-23,9.411428571428573
1993-04-30,7.894
1993-05-07,2.115714285714285
1993-05-14,8.137142857142857
1993-05-21,7.82142857142857
1993-05-28,7.648571428571429
1993-06-04,9.411666666666667
1993-06-11,4.7457142857142856
1993-06-18,1.195714285714286
1993-06-25,10.965714285714284
1993-07-02,6.925714285714285
1993-07-09,6.890000000000001
1993-07-16,6.0200000000000005
1993-07-23,6.727142857142858
1993-07-30,13.45857142857143
1993-08-06,6.4557142857142855
1993-08-13,3.825714285714286
1993-08-20,4.208333333333333
1993-08-27,5.767142857142858
1993-09-03,7.972857142857143
1993-09-10,6.127142857142857
1993-09-17,4.7542857142857144
1993-09-24,6.8500000000000005
1993-10-01,5.795714285714285
1993-10-08,9.187142857142858
1993-10-15,10.941428571428572
1993-10-22,10.332857142857142
1993-10-29,4.127142857142857
1993-11-05,3.867142857142857
1993-11-12,15.005714285714285
1993-11-19,11.95
1993-11-26,9.782857142857141
1993-12-03,3.5928571428571425
1993-12-10,8.534285714285716
1993-12-17,12.482857142857144
1993-12-24,5.9937499999999995
1994-01-01,7.647142857142856
1994-01-08,7.8114285714285705
1994-01-15,3.9285714285714284
1994-01-22,5.154285714285715
1994-01-29,14.737142857142857
1994-02-05,11.754285714285713
1994-02-12,7.477142857142857
1994-02-19,13.78714285714286
1994-02-26,15.382857142857144
1994-03-05,15.295714285714284
1994-03-12,4.961428571428572
1994-03-19,11.370000000000001
1994-03-26,9.444285714285714
1994-04-02,4.032857142857143
1994-04-09,13.715714285714286
1994-04-16,9.120000000000001
1994-04-23,12.868571428571428
1994-04-30,7.651428571428572
1994-05-07,2.6757142857142857
1994-05-14,5.755714285714285
1994-05-21,14.375714285714286
1994-05-28,7.357142857142856
1994-06-04,6.259999999999999
1994-06-11,10.502857142857142
1994-06-18,16.695714285714285
1994-06-25,9.345714285714285
1994-07-02,10.892857142857142
1994-07-09,5.567142857142858
1994-07-16,3.0814285714285714
1994-07-23,7.5200000000000005
1994-07-30,5.465714285714285
1994-08-06,10.077142857142858
1994-08-13,9.162857142857144
1994-08-20,8.122857142857141
1994-08-27,2.4099999999999997
1994-09-03,9.741428571428571
1994-09-10,6.687142857142858
1994-09-17,6.382857142857143
1994-09-24,9.765714285714287
1994-10-01,5.1657142857142855
1994-10-08,7.482857142857144
1994-10-15,4.7
1994-10-22,6.322857142857144
1994-10-29,13.11
1994-11-05,11.678571428571427
1994-11-12,5.7700000000000005
1994-11-19,11.504285714285714
1994-11-26,13.151428571428571
1994-12-03,6.13857142857143
1994-12-10,11.282857142857143
1994-12-17,7.15142857142857
1994-12-24,10.6325
1995-01-01,11.741428571428571
1995-01-08,1.9085714285714286
1995-01-15,25.988571428571426
1995-01-22,13.494285714285715
1995-01-29,11.975714285714286
1995-02-05,3.124285714285715
1995-02-12,6.885714285714286
1995-02-19,6.405714285714285
1995-02-26,3.4342857142857146
1995-03-05,7.227142857142858
1995-03-12,12.534285714285714
1995-03-19,15.102857142857143
1995-03-26,7.101428571428572
1995-04-02,6.640000000000001
1995-04-09,3.642857142857143
1995-04-16,11.605714285714285
1995-04-23,3.4985714285714287
1995-04-30,5.978571428571428
1995-05-07,11.98
1995-05-14,17.69571428571429
1995-05-21,11.668571428571427
1995-05-28,13.450000000000001
1995-06-04,3.5300000000000002
1995-06-11,7.4314285714285715
1995-06-18,6.497142857142856
1995-06-25,8.451428571428572
1995-07-02,8.254285714285714
1995-07-09,9.638571428571428
1995-07-16,3.7842857142857147
1995-07-23,4.608571428571429
1995-07-30,13.147142857142859
1995-08-06,14.41285714285714
1995-08-13,7.409999999999999
1995-08-20,0.3071428571428571
1995-08-27,2.001428571428572
1995-09-03,6.5828571428571445
1995-09-10,12.358571428571429
1995-09-17,1.9142857142857144
1995-09-24,9.021428571428572
1995-10-01,3.0316666666666667
1995-10-08,15.51
1995-10-15,8.385714285714284
1995-10-22,6.219999999999999
1995-10-29,12.39
1995-11-05,3.9857142857142853
1995-11-12,4.632857142857143
1995-11-19,15.668571428571427
1995-11-26,7.169999999999999
1995-12-03,11.535714285714286
1995-12-10,2.152857142857143
1995-12-17,11.057142857142859
1995-12-24,10.8675
1996-01-01,9.064285714285713
1996-01-08,4.2714285714285705
1996-01-15,9.096666666666666
1996-01-22,10.83
1996-01-29,8.53
1996-02-05,11.450000000000001
1996-02-12,13.758571428571427
1996-02-19,7.321428571428571
1996-02-26,5.5683333333333325
1996-03-04,5.887142857142856
1996-03-11,13.579999999999998
1996-03-18,10.211428571428572
1996-03-25,4.351428571428571
1996-04-01,3.9299999999999997
1996-04-08,13.332857142857145
1996-04-15,14.308571428571428
1996-04-22,5.405714285714285
1996-04-29,4.569999999999999
1996-05-06,6.2457142857142856
1996-05-13,13.685714285714285
1996-05-20,17.48
1996-05-27,9.434285714285716
1996-06-03,10.389999999999999
1996-06-10,9.81
1996-06-17,10.962857142857143
1996-06-24,8.437142857142858
1996-07-01,3.2028571428571433
1996-07-08,5.922857142857142
1996-07-15,1.6057142857142854
1996-07-22,11.597142857142858
1996-07-29,13.80285714285714
1996-08-05,4.207142857142856
1996-08-12,7.90142857142857
1996-08-19,4.164285714285714
1996-08-26,5.405714285714287
1996-09-02,5.791428571428573
1996-09-09,4.458571428571429
1996-09-16,14.427142857142858
1996-09-23,5.624285714285714
1996-09-30,11.238571428571431
1996-10-07,8.034285714285714
1996-10-14,8.584285714285716
1996-10-21,7.429999999999999
1996-10-28,11.320000000000002
1996-11-04,11.547142857142855
1996-11-11,4.685714285714285
1996-11-18,5.269999999999999
1996-11-25,9.207142857142857
1996-12-02,6.0299999999999985
1996-12-09,7.144285714285715
1996-12-16,6.117142857142857
1996-12-23,3.9244444444444446
1997-01-01,5.412857142857142
1997-01-08,6.418571428571428
1997-01-15,5.687142857142857
1997-01-22,6.187142857142858
1997-01-29,0.7357142857142858
1997-02-05,2.2828571428571425
1997-02-12,10.684285714285716
1997-02-19,12.571428571428571
1997-02-26,2.3942857142857146
1997-03-05,2.1300000000000003
1997-03-12,13.04857142857143
1997-03-19,6.237142857142857
1997-03-26,15.061428571428568
1997-04-02,4.752857142857143
1997-04-09,7.971428571428572
1997-04-16,8.700000000000001
1997-04-23,15.354285714285718
1997-04-30,9.612857142857143
1997-05-07,10.247142857142858
1997-05-14,14.752857142857142
1997-05-21,3.141428571428571
1997-05-28,8.628571428571428
1997-06-04,15.289999999999997
1997-06-11,9.667142857142855
1997-06-18,6.402857142857144
1997-06-25,1.4857142857142855
1997-07-02,12.672857142857142
1997-07-09,2.9771428571428573
1997-07-16,1.2142857142857142
1997-07-23,4.774285714285715
1997-07-30,13.92
1997-08-06,7.452857142857143
1997-08-13,10.785714285714286
1997-08-20,9.73857142857143
1997-08-27,4.977142857142857
1997-09-03,10.255714285714285
1997-09-10,4.1414285714285715
1997-09-17,8.84142857142857
1997-09-24,3.3142857142857145
1997-10-01,7.461428571428571
1997-10-08,6.502857142857143
1997-10-15,6.861428571428571
1997-10-22,9.780000000000001
1997-10-29,12.974285714285715
1997-11-05,2.262857142857143
1997-11-12,8.179999999999998
1997-11-19,10.56
1997-11-26,10.604285714285712
1997-12-03,9.684285714285712
1997-12-10,12.6
1997-12-17,11.085714285714285
1997-12-24,7.865
1998-01-01,2.2028571428571433
1998-01-08,12.06857142857143
1998-01-15,13.430000000000001
1998-01-22,5.361428571428571
1998-01-29,12.47857142857143
1998-02-05,1.5942857142857143
1998-02-12,6.217142857142856
1998-02-19,7.548571428571428
1998-02-26,16.43857142857143
1998-03-05,4.4
1998-03-12,15.145714285714288
1998-03-19,8.074285714285715
1998-03-26,7.982857142857143
1998-04-02,12.288571428571428
1998-04-09,10.584285714285715
1998-04-16,6.178571428571429
1998-04-23,5.577142857142857
1998-04-30,7.857142857142857
1998-05-07,4.44
1998-05-14,1.0957142857142856
1998-05-21,4.5200000000000005
1998-05-28,14.132857142857144
1998-06-04,8.345714285714283
1998-06-11,10.771428571428572
1998-06-18,7.824285714285715
1998-06-25,3.5942857142857143
1998-07-02,6.831428571428572
1998-07-09,4.318571428571429
1998-07-16,13.918571428571427
1998-07-23,7.1000000000000005
1998-07-30,7.299999999999999
1998-08-06,5.154285714285714
1998-08-13,2.347142857142857
1998-08-20,6.252857142857144
1998-08-27,17.334285714285716
1998-09-03,12.285714285714288
1998-09-10,7.44
1998-09-17,5.545714285714285
1998-09-24,4.990000000000001
1998-10-01,6.031428571428571
1998-10-08,4.930000000000001
1998-10-15,11.26
1998-10-22,8.64
1998-10-29,10.792857142857143
1998-11-05,1.4628571428571429
1998-11-12,7.334285714285713
1998-11-19,9.687142857142858
1998-11-26,9.355714285714285
1998-12-03,6.073333333333334
1998-12-10,6.188571428571429
1998-12-17,7.241428571428571
1998-12-24,2.295
1999-01-01,20.43857142857143
1999-01-08,9.435714285714285
1999-01-15,19.755000000000003
1999-01-22,4.51
1999-01-29,12.655714285714286
1999-02-05,3.065714285714286
1999-02-12,8.184285714285714
1999-02-19,8.875714285714285
1999-02-26,17.75142857142857
1999-03-05,10.455714285714285
1999-03-12,6.178571428571429
1999-03-19,10.264285714285714
1999-03-26,14.440000000000001
1999-04-02,5.814285714285715
1999-04-09,6.969999999999999
1999-04-16,6.68
1999-04-23,14.40142857142857
1999-04-30,10.164285714285713
1999-05-07,7.385714285714285
1999-05-14,4.841428571428572
1999-05-21,1.5114285714285713
1999-05-28,6.987142857142856
1999-06-04,9.498571428571427
1999-06-11,4.148571428571429
1999-06-18,8.707142857142857
1999-06-25,17.59285714285714
1999-07-02,7.3357142857142845
1999-07-09,3.7085714285714286
1999-07-16,8.167142857142858
1999-07-23,14.28
1999-07-30,10.944285714285714
1999-08-06,3.8000000000000003
1999-08-13,7.0442857142857145
1999-08-20,3.775714285714286
1999-08-27,6.844285714285713
1999-09-03,6.721428571428571
1999-09-10,11.917142857142858
1999-09-17,5.505714285714286
1999-09-24,7.671428571428572
1999-10-01,8.892857142857142
1999-10-08,11.94285714285714
1999-10-15,4.095714285714286
1999-10-22,6.64142857142857
1999-10-29,18.935714285714287
1999-11-05,8.041428571428572
1999-11-12,7.062857142857141
1999-11-19,10.657142857142858
1999-11-26,10.375714285714285
1999-12-03,8.58
1999-12-10,10.995
1999-12-17,13.45142857142857
1999-12-24,2.5987500000000003
2000-01-01,9.63
2000-01-08,3.425714285714286
2000-01-15,3.9942857142857138
2000-01-22,10.284285714285716
2000-01-29,8.92
2000-02-05,12.459999999999999
2000-02-12,2.992857142857143
2000-02-19,11.388571428571428
2000-02-26,14.071428571428571
2000-03-04,6.131428571428571
2000-03-11,8.245714285714287
2000-03-18,11.267142857142856
2000-03-25,16.944285714285716
2000-04-01,8.064285714285713
2000-04-08,9.569999999999999
2000-04-15,11.88714285714286
2000-04-22,8.695714285714285
2000-04-29,24.00714285714286
2000-05-06,8.648571428571428
2000-05-13,11.641428571428573
2000-05-20,4.282857142857142
2000-05-27,9.752857142857144
2000-06-03,12.164285714285713
2000-06-10,10.207142857142857
2000-06-17,7.339999999999998
2000-06-24,2.7842857142857147
2000-07-01,5.329999999999999
2000-07-08,11.432857142857143
2000-07-15,5.307142857142857
2000-07-22,4.418571428571428
2000-07-29,4.682857142857142
2000-08-05,6.375714285714286
2000-08-12,4.394285714285714
2000-08-19,6.771428571428572
2000-08-26,4.642857142857143
2000-09-02,16.981428571428573
2000-09-09,12.745714285714286
2000-09-16,7.118571428571428
2000-09-23,15.715714285714284
2000-09-30,5.948571428571428
2000-10-07,3.788571428571428
2000-10-14,9.552857142857144
2000-10-21,7.315714285714285
2000-10-28,4.935714285714286
2000-11-04,8.921428571428573
2000-11-11,9.692857142857145
2000-11-18,2.538571428571429
2000-11-25,3.484285714285714
2000-12-02,5.112857142857145
2000-12-09,3.101428571428571
2000-12-16,1.3800000000000001
2000-12-23,15.618888888888891
2001-01-01,15.617142857142854
2001-01-08,6.922857142857144
2001-01-15,9.578571428571427
2001-01-22,12.79142857142857
2001-01-29,9.204285714285714
2001-02-05,3.905714285714286
2001-02-12,4.701428571428571
2001-02-19,6.734285714285713
2001-02-26,11.867142857142856
2001-03-05,2.5028571428571427
2001-03-12,12.297142857142857
2001-03-19,14.139999999999997
2001-03-26,7.131428571428571
2001-04-02,11.755714285714287
2001-04-09,10.387142857142859
2001-04-16,11.197142857142856
2001-04-23,8.484285714285713
2001-04-30,7.337142857142857
2001-05-07,13.08285714285714
2001-05-14,7.821428571428571
2001-05-21,13.218571428571428
2001-05-28,16.084285714285716
2001-06-04,12.047142857142855
2001-06-11,14.088571428571429
2001-06-18,0.4485714285714285
2001-06-25,3.902857142857143
2001-07-02,16.124285714285712
2001-07-09,8.721428571428573
2001-07-16,7.518571428571428
2001-07-23,4.541428571428571
2001-07-30,7.077142857142858
2001-08-06,3.5014285714285722
2001-08-13,1.0642857142857143
2001-08-20,4.751428571428572
2001-08-27,11.909999999999998
2001-09-03,10.268571428571429
2001-09-10,5.948571428571428
2001-09-17,4.091428571428572
2001-09-24,8.95
2001-10-01,6.265714285714284
2001-10-08,12.478571428571428
2001-10-15,9.015714285714285
2001-10-22,7.134285714285715
2001-10-29,19.135714285714283
